R_DEF: Internal format may change without notice
local
array categories
color amber_500
color black
color blue
color gray
color gray_f5
color gray_light
color ic_launcher_background
color teal_500
color teal_700
color white
drawable app_notes
drawable circle
drawable edittext_bg
drawable edittext_bg_round
drawable ic_launcher_foreground
drawable ic_menu_compose
drawable ic_menu_delete
drawable ic_menu_edit
drawable ic_menu_revert
drawable ic_menu_save
drawable live_folder_notes
drawable note_item_bg
drawable search_bar_bg
id action_add_note
id btn_ok
id btn_save
id btn_search
id et_note_content
id et_note_title
id et_search_note
id iv_delete
id menu_delete
id menu_open
id menu_revert
id menu_save
id spinner_category
id title
id toolbar
id tv_note_timestamp
layout activity_note_editor
layout activity_notes_list
layout note_list_item
layout title_editor
menu editor_options_menu
menu list_context_menu
menu list_options_menu
menu note_editor_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string button_ok
string edit_note_title
string hint_note_content
string hint_note_title
string hint_search_note
string live_folder_name
string menu_add
string menu_copy
string menu_delete
string menu_open
string menu_paste
string menu_revert
string menu_save
style CustomEditText
style NoteEditorTheme
style NotePadTheme
